id,node_id,name,full_name,private,html_url,description,fork,url,created_at,updated_at,pushed_at,homepage,size,stargazers_count,watchers_count,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,has_discussions,forks_count,mirror_url,archived,disabled,open_issues_count,license,allow_forking,is_template,web_commit_signoff_required,topics,visibility,forks,open_issues,watchers,default_branch,owner.login,owner.id,owner.node_id,owner.type,owner.user_view_type,owner.site_admin,permissions.admin,permissions.maintain,permissions.push,permissions.triage,permissions.pull,license.key,license.name,license.spdx_id,license.url,license.node_id
300134379,MDEwOlJlcG9zaXRvcnkzMDAxMzQzNzk=,somatic-combiner,NCI-CGR/somatic-combiner,False,https://github.com/NCI-CGR/somatic-combiner,,True,https://api.github.com/repos/NCI-CGR/somatic-combiner,2020-10-01T03:54:12Z,2021-05-12T00:52:21Z,2021-05-12T00:52:18Z,,8004,0,0,Java,False,True,True,True,False,False,1,,False,False,0,,True,False,False,[],public,1,0,0,master,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
323672582,MDEwOlJlcG9zaXRvcnkzMjM2NzI1ODI=,ChernobylThyroidCancer-RNAseq,NCI-CGR/ChernobylThyroidCancer-RNAseq,False,https://github.com/NCI-CGR/ChernobylThyroidCancer-RNAseq,,False,https://api.github.com/repos/NCI-CGR/ChernobylThyroidCancer-RNAseq,2020-12-22T16:05:52Z,2021-02-15T22:18:03Z,2021-02-15T22:39:03Z,,71,0,0,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,cc0-1.0,Creative Commons Zero v1.0 Universal,CC0-1.0,https://api.github.com/licenses/cc0-1.0,MDc6TGljZW5zZTY=
323694814,MDEwOlJlcG9zaXRvcnkzMjM2OTQ4MTQ=,ChernobylThyroidCancer-RNAFusionCalling,NCI-CGR/ChernobylThyroidCancer-RNAFusionCalling,False,https://github.com/NCI-CGR/ChernobylThyroidCancer-RNAFusionCalling,,False,https://api.github.com/repos/NCI-CGR/ChernobylThyroidCancer-RNAFusionCalling,2020-12-22T17:44:08Z,2021-02-16T15:49:22Z,2021-02-17T00:42:33Z,,14,0,0,Python,True,True,True,True,False,False,0,,False,False,1,,True,False,False,[],public,0,1,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,cc0-1.0,Creative Commons Zero v1.0 Universal,CC0-1.0,https://api.github.com/licenses/cc0-1.0,MDc6TGljZW5zZTY=
323696137,MDEwOlJlcG9zaXRvcnkzMjM2OTYxMzc=,ChernobylThyroidCancer-RNAVariantCalling,NCI-CGR/ChernobylThyroidCancer-RNAVariantCalling,False,https://github.com/NCI-CGR/ChernobylThyroidCancer-RNAVariantCalling,,False,https://api.github.com/repos/NCI-CGR/ChernobylThyroidCancer-RNAVariantCalling,2020-12-22T17:50:12Z,2021-02-16T15:48:32Z,2021-02-17T00:42:53Z,,8,0,0,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,cc0-1.0,Creative Commons Zero v1.0 Universal,CC0-1.0,https://api.github.com/licenses/cc0-1.0,MDc6TGljZW5zZTY=
323707184,MDEwOlJlcG9zaXRvcnkzMjM3MDcxODQ=,ChernobylThyroidCancer-miRNAseq,NCI-CGR/ChernobylThyroidCancer-miRNAseq,False,https://github.com/NCI-CGR/ChernobylThyroidCancer-miRNAseq,,False,https://api.github.com/repos/NCI-CGR/ChernobylThyroidCancer-miRNAseq,2020-12-22T18:45:44Z,2021-02-15T22:08:27Z,2021-02-15T22:41:52Z,,344,0,0,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,cc0-1.0,Creative Commons Zero v1.0 Universal,CC0-1.0,https://api.github.com/licenses/cc0-1.0,MDc6TGljZW5zZTY=
323716713,MDEwOlJlcG9zaXRvcnkzMjM3MTY3MTM=,ChernobylThyroidCancer-Clustering,NCI-CGR/ChernobylThyroidCancer-Clustering,False,https://github.com/NCI-CGR/ChernobylThyroidCancer-Clustering,,False,https://api.github.com/repos/NCI-CGR/ChernobylThyroidCancer-Clustering,2020-12-22T19:36:02Z,2023-07-04T08:30:37Z,2021-02-15T22:40:11Z,,174,1,1,,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,1,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,cc0-1.0,Creative Commons Zero v1.0 Universal,CC0-1.0,https://api.github.com/licenses/cc0-1.0,MDc6TGljZW5zZTY=
323734260,MDEwOlJlcG9zaXRvcnkzMjM3MzQyNjA=,ChernobylThyroidCancer-Methylation,NCI-CGR/ChernobylThyroidCancer-Methylation,False,https://github.com/NCI-CGR/ChernobylThyroidCancer-Methylation,,False,https://api.github.com/repos/NCI-CGR/ChernobylThyroidCancer-Methylation,2020-12-22T21:13:57Z,2021-02-16T20:05:40Z,2021-02-16T20:05:37Z,,69,0,0,Python,True,True,True,True,True,False,1,,False,False,0,,True,False,False,[],public,1,0,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,cc0-1.0,Creative Commons Zero v1.0 Universal,CC0-1.0,https://api.github.com/licenses/cc0-1.0,MDc6TGljZW5zZTY=
323734330,MDEwOlJlcG9zaXRvcnkzMjM3MzQzMzA=,ChernobylThyroidCancer-Scores,NCI-CGR/ChernobylThyroidCancer-Scores,False,https://github.com/NCI-CGR/ChernobylThyroidCancer-Scores,,False,https://api.github.com/repos/NCI-CGR/ChernobylThyroidCancer-Scores,2020-12-22T21:14:19Z,2021-02-15T22:13:22Z,2021-02-15T22:40:57Z,,103,0,0,,True,True,True,True,False,False,1,,False,False,0,,True,False,False,[],public,1,0,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,cc0-1.0,Creative Commons Zero v1.0 Universal,CC0-1.0,https://api.github.com/licenses/cc0-1.0,MDc6TGljZW5zZTY=
327113438,MDEwOlJlcG9zaXRvcnkzMjcxMTM0Mzg=,cookiecutter-cxx-software,NCI-CGR/cookiecutter-cxx-software,False,https://github.com/NCI-CGR/cookiecutter-cxx-software,"cookiecutter template for autotools-powered C++ software package, with various quirks mixed in",False,https://api.github.com/repos/NCI-CGR/cookiecutter-cxx-software,2021-01-05T20:37:06Z,2022-05-14T10:16:49Z,2021-02-02T20:55:26Z,,205,0,0,M4,True,True,True,True,False,False,1,,False,False,0,,True,False,False,[],public,1,0,0,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
327322833,MDEwOlJlcG9zaXRvcnkzMjczMjI4MzM=,cookiecutter-cgr-workflow,NCI-CGR/cookiecutter-cgr-workflow,False,https://github.com/NCI-CGR/cookiecutter-cgr-workflow,,False,https://api.github.com/repos/NCI-CGR/cookiecutter-cgr-workflow,2021-01-06T13:39:29Z,2021-01-06T18:27:04Z,2021-01-06T13:40:19Z,,40,1,1,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,1,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
327740532,MDEwOlJlcG9zaXRvcnkzMjc3NDA1MzI=,GwasQcPipeline,NCI-CGR/GwasQcPipeline,False,https://github.com/NCI-CGR/GwasQcPipeline,The CGR GWAS QC processing workflow.,False,https://api.github.com/repos/NCI-CGR/GwasQcPipeline,2021-01-07T22:37:29Z,2024-12-11T20:57:16Z,2024-12-12T16:35:57Z,https://nci-cgr.github.io/GwasQcPipeline/,92294,0,0,Python,True,True,True,True,True,False,3,,False,False,25,,True,False,False,"['cancer-genomics', 'gwas', 'illumina-bead-chip', 'plink', 'snakemake']",public,3,25,0,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,other,Other,NOASSERTION,,MDc6TGljZW5zZTA=
327742419,MDEwOlJlcG9zaXRvcnkzMjc3NDI0MTk=,GwasQcPipeline-test-data,NCI-CGR/GwasQcPipeline-test-data,False,https://github.com/NCI-CGR/GwasQcPipeline-test-data,Fake test data sets for the GwasQcPipeline.,False,https://api.github.com/repos/NCI-CGR/GwasQcPipeline-test-data,2021-01-07T22:48:49Z,2024-09-24T20:56:59Z,2024-09-24T20:56:54Z,,2942,0,0,Shell,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
329123665,MDEwOlJlcG9zaXRvcnkzMjkxMjM2NjU=,plco-analysis,NCI-CGR/plco-analysis,False,https://github.com/NCI-CGR/plco-analysis,"Primary workflow for the PLCO ""Atlas"" project",False,https://api.github.com/repos/NCI-CGR/plco-analysis,2021-01-12T22:01:12Z,2024-09-15T13:49:44Z,2021-12-14T03:51:06Z,,3751,3,3,Shell,True,True,True,True,False,False,4,,False,False,10,,True,False,False,[],public,4,10,3,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
329331207,MDEwOlJlcG9zaXRvcnkzMjkzMzEyMDc=,initialize_output_directories,NCI-CGR/initialize_output_directories,False,https://github.com/NCI-CGR/initialize_output_directories,,False,https://api.github.com/repos/NCI-CGR/initialize_output_directories,2021-01-13T14:21:38Z,2021-07-30T18:16:17Z,2021-07-30T18:18:59Z,,316,0,0,C++,True,True,True,True,False,False,1,,False,False,0,,True,False,False,[],public,1,0,0,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
329384057,MDEwOlJlcG9zaXRvcnkzMjkzODQwNTc=,conda-cgr,NCI-CGR/conda-cgr,False,https://github.com/NCI-CGR/conda-cgr,CGR conda channel,False,https://api.github.com/repos/NCI-CGR/conda-cgr,2021-01-13T17:33:54Z,2024-04-25T01:55:05Z,2024-04-25T01:55:01Z,,444925,1,1,HTML,True,True,True,True,False,False,1,,False,False,3,,True,False,False,[],public,1,3,1,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
329635575,MDEwOlJlcG9zaXRvcnkzMjk2MzU1NzU=,combine_categorical_runs,NCI-CGR/combine_categorical_runs,False,https://github.com/NCI-CGR/combine_categorical_runs,merge results of SAIGE categorical runs into consensus results,False,https://api.github.com/repos/NCI-CGR/combine_categorical_runs,2021-01-14T14:14:53Z,2021-02-01T22:22:57Z,2021-02-01T22:22:54Z,,107,0,0,M4,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
329734950,MDEwOlJlcG9zaXRvcnkzMjk3MzQ5NTA=,qsub_job_monitor,NCI-CGR/qsub_job_monitor,False,https://github.com/NCI-CGR/qsub_job_monitor,"qsub interface for ""plco-analysis"" project",False,https://api.github.com/repos/NCI-CGR/qsub_job_monitor,2021-01-14T21:08:55Z,2021-02-01T22:22:38Z,2021-02-01T22:22:36Z,,60,0,0,M4,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
331714949,MDEwOlJlcG9zaXRvcnkzMzE3MTQ5NDk=,construct.model.matrix,NCI-CGR/construct.model.matrix,False,https://github.com/NCI-CGR/construct.model.matrix,,False,https://api.github.com/repos/NCI-CGR/construct.model.matrix,2021-01-21T18:17:50Z,2021-07-30T20:35:28Z,2021-07-30T20:41:10Z,,70,0,0,R,True,True,True,True,False,False,0,,False,False,2,,True,False,False,[],public,0,2,0,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
332055666,MDEwOlJlcG9zaXRvcnkzMzIwNTU2NjY=,IGV_snapshot_automation,NCI-CGR/IGV_snapshot_automation,False,https://github.com/NCI-CGR/IGV_snapshot_automation,,False,https://api.github.com/repos/NCI-CGR/IGV_snapshot_automation,2021-01-22T20:30:19Z,2021-08-13T15:52:31Z,2021-08-13T15:52:28Z,,77035,0,0,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
332079624,MDEwOlJlcG9zaXRvcnkzMzIwNzk2MjQ=,annotate_frequency,NCI-CGR/annotate_frequency,False,https://github.com/NCI-CGR/annotate_frequency,Annotate plco-analysis intermediate files with frequency data,False,https://api.github.com/repos/NCI-CGR/annotate_frequency,2021-01-22T22:42:58Z,2021-12-24T00:27:58Z,2021-12-24T00:29:54Z,,99,0,0,M4,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
332485766,MDEwOlJlcG9zaXRvcnkzMzI0ODU3NjY=,annotate_rsids_from_linker,NCI-CGR/annotate_rsids_from_linker,False,https://github.com/NCI-CGR/annotate_rsids_from_linker,"Use linker file to map chr:pos to rsID labels, for plco-analysis",False,https://api.github.com/repos/NCI-CGR/annotate_rsids_from_linker,2021-01-24T15:35:24Z,2022-01-16T17:46:41Z,2022-01-16T17:48:33Z,,74,0,0,M4,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
333849479,MDEwOlJlcG9zaXRvcnkzMzM4NDk0Nzk=,merge_files_for_globus,NCI-CGR/merge_files_for_globus,False,https://github.com/NCI-CGR/merge_files_for_globus,Combine data into CBIIT format in plco-analysis pipeline,False,https://api.github.com/repos/NCI-CGR/merge_files_for_globus,2021-01-28T18:30:47Z,2021-02-01T22:22:45Z,2021-07-29T00:19:07Z,,72,0,0,M4,True,True,True,True,False,False,1,,False,False,1,,True,False,False,[],public,1,1,0,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
334985159,MDEwOlJlcG9zaXRvcnkzMzQ5ODUxNTk=,sbatch_job_monitor,NCI-CGR/sbatch_job_monitor,False,https://github.com/NCI-CGR/sbatch_job_monitor,"sbatch job monitor for ""plco-analysis"" project",False,https://api.github.com/repos/NCI-CGR/sbatch_job_monitor,2021-02-01T14:59:07Z,2021-02-01T21:20:32Z,2021-02-01T22:18:25Z,,60,0,0,M4,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
335369015,MDEwOlJlcG9zaXRvcnkzMzUzNjkwMTU=,dynamic_r2,NCI-CGR/dynamic_r2,False,https://github.com/NCI-CGR/dynamic_r2,Filter minimac4 imputed data by Rsq within frequency bins,False,https://api.github.com/repos/NCI-CGR/dynamic_r2,2021-02-02T17:26:23Z,2021-02-02T17:50:11Z,2021-02-02T17:51:44Z,,61,0,0,M4,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
335399578,MDEwOlJlcG9zaXRvcnkzMzUzOTk1Nzg=,filter_mis_output,NCI-CGR/filter_mis_output,False,https://github.com/NCI-CGR/filter_mis_output,Apply results of dynamic_r2 to remove failed variants,False,https://api.github.com/repos/NCI-CGR/filter_mis_output,2021-02-02T19:24:27Z,2021-02-02T19:25:14Z,2021-04-01T00:47:49Z,,59,0,0,M4,True,True,True,True,False,False,1,,False,False,1,,True,False,False,[],public,1,1,0,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
335665670,MDEwOlJlcG9zaXRvcnkzMzU2NjU2NzA=,cgrtelomeres,NCI-CGR/cgrtelomeres,False,https://github.com/NCI-CGR/cgrtelomeres,Automated Processing of Telomere qPCR Data,False,https://api.github.com/repos/NCI-CGR/cgrtelomeres,2021-02-03T15:17:34Z,2023-11-25T23:26:23Z,2021-02-04T14:51:07Z,,181,1,1,R,True,True,True,True,False,False,1,,False,False,7,,True,False,False,[],public,1,7,1,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,other,Other,NOASSERTION,,MDc6TGljZW5zZTA=
341315980,MDEwOlJlcG9zaXRvcnkzNDEzMTU5ODA=,Pacbio-Alternative-Splicing,NCI-CGR/Pacbio-Alternative-Splicing,False,https://github.com/NCI-CGR/Pacbio-Alternative-Splicing,,False,https://api.github.com/repos/NCI-CGR/Pacbio-Alternative-Splicing,2021-02-22T19:38:41Z,2023-05-17T12:36:26Z,2021-08-13T15:50:34Z,,1238,1,1,Python,True,True,True,True,False,False,1,,False,False,0,,True,False,False,[],public,1,0,1,master,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
344859836,MDEwOlJlcG9zaXRvcnkzNDQ4NTk4MzY=,ChernobylDNMCalling,NCI-CGR/ChernobylDNMCalling,False,https://github.com/NCI-CGR/ChernobylDNMCalling,Code for calling de novo mutations in Chernobyl trios.,False,https://api.github.com/repos/NCI-CGR/ChernobylDNMCalling,2021-03-05T15:55:33Z,2022-03-17T08:54:52Z,2021-04-23T12:19:10Z,,26,2,2,Shell,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,2,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
356403307,MDEwOlJlcG9zaXRvcnkzNTY0MDMzMDc=,GEMSCAN,NCI-CGR/GEMSCAN,False,https://github.com/NCI-CGR/GEMSCAN,"Joint variant calling with GATK4 HaplotypeCaller, Google DeepVariant 1.0.0 and Strelka2, coordinated via Snakemake.",False,https://api.github.com/repos/NCI-CGR/GEMSCAN,2021-04-09T21:34:14Z,2024-12-04T11:45:18Z,2024-05-01T20:34:47Z,https://nci-cgr.github.io/GEMSCAN/,18217,6,6,Python,True,True,True,True,True,False,8,,False,False,15,,True,False,False,"['deepvariant', 'gatk4-haplotypecaller', 'snakemake', 'strelka2', 'variant-calling', 'workflow']",public,8,15,6,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
